# Night Mode Alias
alias day='~/Documents/mint-scripts/daymode.sh'
alias night='~/Documents/mint-scripts/nightmode.sh'

# Pending Alias
alias check='~/Documents/mint-scripts/check.sh'

# Push Scripts Alias
alias pushbills='~/Documents/mint-scripts/push-scripts/pushbills.sh'
alias pushmintscripts='~/Documents/mint-scripts/push-scripts/pushmintscripts.sh'

# Trulogik Scripts Alias
alias trulogik='~/Documents/mint-scripts/trulogik-scripts/trulogik.sh'
alias spring='~/Documents/mint-scripts/trulogik-scripts/spring.sh'
alias graph='~/Documents/mint-scripts/trulogik-scripts/graph.sh'
alias graphCode='~/Documents/mint-scripts/trulogik-scripts/graphCode.sh'
alias qcm='~/Documents/mint-scripts/trulogik-scripts/qcm.sh'
alias qcmCode='~/Documents/mint-scripts/trulogik-scripts/qcmCode.sh'
alias 360='~/Documents/mint-scripts/trulogik-scripts/360.sh'
alias copy='~/Documents/mint-scripts/trulogik-scripts/copy.sh'

# VSCode Scripts Alias
alias projects='~/Documents/mint-scripts/vscode-scripts/projects.sh'
alias p='~/Documents/mint-scripts/vscode-scripts/p.sh'
alias j='~/Documents/mint-scripts/vscode-scripts/j.sh'
alias editlangnotes='~/Documents/mint-scripts/vscode-scripts/editlangnotes.sh'
alias editresources='~/Documents/mint-scripts/vscode-scripts/editresources.sh'
alias daily='~/Documents/mint-scripts/vscode-scripts/daily.sh'
alias dm='~/Documents/mint-scripts/vscode-scripts/dm.sh'
alias vscode='~/Documents/mint-scripts/vscode-scripts/vscode.sh'

# Mint Scripts Alias
alias mintscripts='~/Documents/mint-scripts/mintscripts.sh'

# Link Alias
alias url='~/Documents/mint-scripts/url.sh'

# Practice Alias
alias practice='~/Documents/mint-scripts/practice.sh'

# Git Alias
alias glp='git log --pretty=format:"%C(yellow)%h%Creset - %C(green)%an%Creset, %ar : %s"'

# Edge Browser Alias
alias edge='~/Documents/mint-scripts/edge_browser.sh'
alias teams='~/Documents/mint-scripts/edge_browser.sh teams'

# Browser Alias
alias chrome='~/Documents/mint-scripts/browser.sh'
alias list='~/Documents/mint-scripts/browser.sh list'
alias gpt='~/Documents/mint-scripts/browser.sh gpt'
alias phind='~/Documents/mint-scripts/browser.sh phind'
alias google='~/Documents/mint-scripts/browser.sh google'
alias roadmap='~/Documents/mint-scripts/browser.sh roadmap'
alias myleetcodenotes='~/Documents/mint-scripts/browser.sh myleetcodenotes'
alias myjavanotes='~/Documents/mint-scripts/browser.sh myjavanotes'
alias whatsapp='~/Documents/mint-scripts/browser.sh whatsapp'
alias youtube='~/Documents/mint-scripts/browser.sh youtube'
alias gmail='~/Documents/mint-scripts/browser.sh gmail'
alias portfolio='~/Documents/mint-scripts/browser.sh portfolio'
alias linkedin='~/Documents/mint-scripts/browser.sh linkedin'
alias github='~/Documents/mint-scripts/browser.sh github'
alias leetcode='~/Documents/mint-scripts/browser.sh leetcode'
alias music='~/Documents/mint-scripts/browser.sh music'
alias ubmail='~/Documents/mint-scripts/browser.sh ubmail'
alias perplexity='~/Documents/mint-scripts/browser.sh perplexity'
alias mypythonnotes='~/Documents/mint-scripts/browser.sh mypythonnotes'
alias joviandsapython='~/Documents/mint-scripts/browser.sh joviandsapython'
alias onecompilerpython='~/Documents/mint-scripts/browser.sh onecompilerpython'
alias drive='~/Documents/mint-scripts/browser.sh drive'
alias bard='~/Documents/mint-scripts/browser.sh bard'
alias claude='~/Documents/mint-scripts/browser.sh claude'
alias portal='~/Documents/mint-scripts/browser.sh portal'
alias langnotes='~/Documents/mint-scripts/browser.sh langnotes'
alias you='~/Documents/mint-scripts/browser.sh you'
alias dailyleetcodepractice='~/Documents/mint-scripts/browser.sh dailyleetcodepractice'
alias resources='~/Documents/mint-scripts/browser.sh resources'
alias zoom='~/Documents/mint-scripts/browser.sh zoom'
alias task='~/Documents/mint-scripts/browser.sh task'
alias tasks='~/Documents/mint-scripts/browser.sh tasks'
alias khoj='~/Documents/mint-scripts/browser.sh khoj'
alias mistral='~/Documents/mint-scripts/browser.sh mistral'
